LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value
AUS,PISAREAD,BOY,MEANSCORE,A,2018,487
AUS,PISAREAD,GIRL,MEANSCORE,A,2018,519
AUS,PISAREAD,TOT,MEANSCORE,A,2018,503
AUT,PISAREAD,BOY,MEANSCORE,A,2018,471
AUT,PISAREAD,GIRL,MEANSCORE,A,2018,499
AUT,PISAREAD,TOT,MEANSCORE,A,2018,484
BEL,PISAREAD,BOY,MEANSCORE,A,2018,482
BEL,PISAREAD,GIRL,MEANSCORE,A,2018,504
BEL,PISAREAD,TOT,MEANSCORE,A,2018,493
BRA,PISAREAD,BOY,MEANSCORE,A,2018,400
BRA,PISAREAD,GIRL,MEANSCORE,A,2018,426
BRA,PISAREAD,TOT,MEANSCORE,A,2018,413
CAN,PISAREAD,BOY,MEANSCORE,A,2018,506
CAN,PISAREAD,GIRL,MEANSCORE,A,2018,535
CAN,PISAREAD,TOT,MEANSCORE,A,2018,520
CHE,PISAREAD,BOY,MEANSCORE,A,2018,469
CHE,PISAREAD,GIRL,MEANSCORE,A,2018,500
CHE,PISAREAD,TOT,MEANSCORE,A,2018,484
CHL,PISAREAD,BOY,MEANSCORE,A,2018,442
CHL,PISAREAD,GIRL,MEANSCORE,A,2018,462
CHL,PISAREAD,TOT,MEANSCORE,A,2018,452
COL,PISAREAD,TOT,MEANSCORE,A,2018,412
COL,PISAREAD,BOY,MEANSCORE,A,2018,407
COL,PISAREAD,GIRL,MEANSCORE,A,2018,417
CRI,PISAREAD,TOT,MEANSCORE,A,2018,426
CRI,PISAREAD,BOY,MEANSCORE,A,2018,419
CRI,PISAREAD,GIRL,MEANSCORE,A,2018,434
CZE,PISAREAD,BOY,MEANSCORE,A,2018,474
CZE,PISAREAD,GIRL,MEANSCORE,A,2018,507
CZE,PISAREAD,TOT,MEANSCORE,A,2018,490
DEU,PISAREAD,BOY,MEANSCORE,A,2018,486
DEU,PISAREAD,GIRL,MEANSCORE,A,2018,512
DEU,PISAREAD,TOT,MEANSCORE,A,2018,498
DNK,PISAREAD,BOY,MEANSCORE,A,2018,486
DNK,PISAREAD,GIRL,MEANSCORE,A,2018,516
DNK,PISAREAD,TOT,MEANSCORE,A,2018,501
EST,PISAREAD,BOY,MEANSCORE,A,2018,508
EST,PISAREAD,GIRL,MEANSCORE,A,2018,538
EST,PISAREAD,TOT,MEANSCORE,A,2018,523
FIN,PISAREAD,BOY,MEANSCORE,A,2018,495
FIN,PISAREAD,GIRL,MEANSCORE,A,2018,546
FIN,PISAREAD,TOT,MEANSCORE,A,2018,520
FRA,PISAREAD,BOY,MEANSCORE,A,2018,480
FRA,PISAREAD,GIRL,MEANSCORE,A,2018,505
FRA,PISAREAD,TOT,MEANSCORE,A,2018,493
GBR,PISAREAD,BOY,MEANSCORE,A,2018,494
GBR,PISAREAD,GIRL,MEANSCORE,A,2018,514
GBR,PISAREAD,TOT,MEANSCORE,A,2018,504
GRC,PISAREAD,BOY,MEANSCORE,A,2018,437
GRC,PISAREAD,GIRL,MEANSCORE,A,2018,479
GRC,PISAREAD,TOT,MEANSCORE,A,2018,457
HUN,PISAREAD,BOY,MEANSCORE,A,2018,463
HUN,PISAREAD,GIRL,MEANSCORE,A,2018,489
HUN,PISAREAD,TOT,MEANSCORE,A,2018,476
IDN,PISAREAD,BOY,MEANSCORE,A,2018,358
IDN,PISAREAD,GIRL,MEANSCORE,A,2018,383
IDN,PISAREAD,TOT,MEANSCORE,A,2018,371
IRL,PISAREAD,BOY,MEANSCORE,A,2018,506
IRL,PISAREAD,GIRL,MEANSCORE,A,2018,530
IRL,PISAREAD,TOT,MEANSCORE,A,2018,518
ISL,PISAREAD,BOY,MEANSCORE,A,2018,454
ISL,PISAREAD,GIRL,MEANSCORE,A,2018,494
ISL,PISAREAD,TOT,MEANSCORE,A,2018,474
ISR,PISAREAD,BOY,MEANSCORE,A,2018,445
ISR,PISAREAD,GIRL,MEANSCORE,A,2018,493
ISR,PISAREAD,TOT,MEANSCORE,A,2018,470
ITA,PISAREAD,BOY,MEANSCORE,A,2018,464
ITA,PISAREAD,GIRL,MEANSCORE,A,2018,489
ITA,PISAREAD,TOT,MEANSCORE,A,2018,476
JPN,PISAREAD,BOY,MEANSCORE,A,2018,493
JPN,PISAREAD,GIRL,MEANSCORE,A,2018,514
JPN,PISAREAD,TOT,MEANSCORE,A,2018,504
KOR,PISAREAD,BOY,MEANSCORE,A,2018,503
KOR,PISAREAD,GIRL,MEANSCORE,A,2018,526
KOR,PISAREAD,TOT,MEANSCORE,A,2018,514
LTU,PISAREAD,TOT,MEANSCORE,A,2018,476
LTU,PISAREAD,BOY,MEANSCORE,A,2018,457
LTU,PISAREAD,GIRL,MEANSCORE,A,2018,496
LUX,PISAREAD,BOY,MEANSCORE,A,2018,456
LUX,PISAREAD,GIRL,MEANSCORE,A,2018,485
LUX,PISAREAD,TOT,MEANSCORE,A,2018,470
LVA,PISAREAD,BOY,MEANSCORE,A,2018,462
LVA,PISAREAD,GIRL,MEANSCORE,A,2018,495
LVA,PISAREAD,TOT,MEANSCORE,A,2018,479
MEX,PISAREAD,BOY,MEANSCORE,A,2018,415
MEX,PISAREAD,GIRL,MEANSCORE,A,2018,426
MEX,PISAREAD,TOT,MEANSCORE,A,2018,420
NLD,PISAREAD,BOY,MEANSCORE,A,2018,470
NLD,PISAREAD,GIRL,MEANSCORE,A,2018,499
NLD,PISAREAD,TOT,MEANSCORE,A,2018,485
NOR,PISAREAD,BOY,MEANSCORE,A,2018,476
NOR,PISAREAD,GIRL,MEANSCORE,A,2018,523
NOR,PISAREAD,TOT,MEANSCORE,A,2018,499
NZL,PISAREAD,BOY,MEANSCORE,A,2018,491
NZL,PISAREAD,GIRL,MEANSCORE,A,2018,520
NZL,PISAREAD,TOT,MEANSCORE,A,2018,506
OAVG,PISAREAD,BOY,MEANSCORE,A,2018,472
OAVG,PISAREAD,GIRL,MEANSCORE,A,2018,502
OAVG,PISAREAD,TOT,MEANSCORE,A,2018,487
POL,PISAREAD,BOY,MEANSCORE,A,2018,495
POL,PISAREAD,GIRL,MEANSCORE,A,2018,528
POL,PISAREAD,TOT,MEANSCORE,A,2018,512
PRT,PISAREAD,BOY,MEANSCORE,A,2018,480
PRT,PISAREAD,GIRL,MEANSCORE,A,2018,504
PRT,PISAREAD,TOT,MEANSCORE,A,2018,492
RUS,PISAREAD,BOY,MEANSCORE,A,2018,466
RUS,PISAREAD,GIRL,MEANSCORE,A,2018,491
RUS,PISAREAD,TOT,MEANSCORE,A,2018,479
SVK,PISAREAD,BOY,MEANSCORE,A,2018,441
SVK,PISAREAD,GIRL,MEANSCORE,A,2018,475
SVK,PISAREAD,TOT,MEANSCORE,A,2018,458
SVN,PISAREAD,BOY,MEANSCORE,A,2018,475
SVN,PISAREAD,GIRL,MEANSCORE,A,2018,517
SVN,PISAREAD,TOT,MEANSCORE,A,2018,495
SWE,PISAREAD,BOY,MEANSCORE,A,2018,489
SWE,PISAREAD,GIRL,MEANSCORE,A,2018,523
SWE,PISAREAD,TOT,MEANSCORE,A,2018,506
TUR,PISAREAD,BOY,MEANSCORE,A,2018,453
TUR,PISAREAD,GIRL,MEANSCORE,A,2018,478
TUR,PISAREAD,TOT,MEANSCORE,A,2018,466
USA,PISAREAD,BOY,MEANSCORE,A,2018,494
USA,PISAREAD,GIRL,MEANSCORE,A,2018,517
USA,PISAREAD,TOT,MEANSCORE,A,2018,505
AUS,PISAMATH,BOY,MEANSCORE,A,2018,494
AUS,PISAMATH,GIRL,MEANSCORE,A,2018,488
AUS,PISAMATH,TOT,MEANSCORE,A,2018,491
AUT,PISAMATH,BOY,MEANSCORE,A,2018,505
AUT,PISAMATH,GIRL,MEANSCORE,A,2018,492
AUT,PISAMATH,TOT,MEANSCORE,A,2018,499
BEL,PISAMATH,BOY,MEANSCORE,A,2018,514
BEL,PISAMATH,GIRL,MEANSCORE,A,2018,502
BEL,PISAMATH,TOT,MEANSCORE,A,2018,508
BRA,PISAMATH,BOY,MEANSCORE,A,2018,388
BRA,PISAMATH,GIRL,MEANSCORE,A,2018,379
BRA,PISAMATH,TOT,MEANSCORE,A,2018,384
CAN,PISAMATH,BOY,MEANSCORE,A,2018,514
CAN,PISAMATH,GIRL,MEANSCORE,A,2018,510
CAN,PISAMATH,TOT,MEANSCORE,A,2018,512
CHE,PISAMATH,BOY,MEANSCORE,A,2018,519
CHE,PISAMATH,GIRL,MEANSCORE,A,2018,512
CHE,PISAMATH,TOT,MEANSCORE,A,2018,515
CHL,PISAMATH,BOY,MEANSCORE,A,2018,421
CHL,PISAMATH,GIRL,MEANSCORE,A,2018,414
CHL,PISAMATH,TOT,MEANSCORE,A,2018,417
COL,PISAMATH,TOT,MEANSCORE,A,2018,391
COL,PISAMATH,BOY,MEANSCORE,A,2018,401
COL,PISAMATH,GIRL,MEANSCORE,A,2018,381
CRI,PISAMATH,TOT,MEANSCORE,A,2018,402
CRI,PISAMATH,BOY,MEANSCORE,A,2018,411
CRI,PISAMATH,GIRL,MEANSCORE,A,2018,394
CZE,PISAMATH,BOY,MEANSCORE,A,2018,501
CZE,PISAMATH,GIRL,MEANSCORE,A,2018,498
CZE,PISAMATH,TOT,MEANSCORE,A,2018,499
DEU,PISAMATH,BOY,MEANSCORE,A,2018,503
DEU,PISAMATH,GIRL,MEANSCORE,A,2018,496
DEU,PISAMATH,TOT,MEANSCORE,A,2018,500
DNK,PISAMATH,BOY,MEANSCORE,A,2018,511
DNK,PISAMATH,GIRL,MEANSCORE,A,2018,507
DNK,PISAMATH,TOT,MEANSCORE,A,2018,509
ESP,PISAMATH,BOY,MEANSCORE,A,2018,485
ESP,PISAMATH,GIRL,MEANSCORE,A,2018,478
ESP,PISAMATH,TOT,MEANSCORE,A,2018,481
EST,PISAMATH,BOY,MEANSCORE,A,2018,528
EST,PISAMATH,GIRL,MEANSCORE,A,2018,519
EST,PISAMATH,TOT,MEANSCORE,A,2018,523
FIN,PISAMATH,BOY,MEANSCORE,A,2018,504
FIN,PISAMATH,GIRL,MEANSCORE,A,2018,510
FIN,PISAMATH,TOT,MEANSCORE,A,2018,507
FRA,PISAMATH,BOY,MEANSCORE,A,2018,499
FRA,PISAMATH,GIRL,MEANSCORE,A,2018,492
FRA,PISAMATH,TOT,MEANSCORE,A,2018,495
GBR,PISAMATH,BOY,MEANSCORE,A,2018,508
GBR,PISAMATH,GIRL,MEANSCORE,A,2018,496
GBR,PISAMATH,TOT,MEANSCORE,A,2018,502
GRC,PISAMATH,BOY,MEANSCORE,A,2018,452
GRC,PISAMATH,GIRL,MEANSCORE,A,2018,451
GRC,PISAMATH,TOT,MEANSCORE,A,2018,451
HUN,PISAMATH,BOY,MEANSCORE,A,2018,486
HUN,PISAMATH,GIRL,MEANSCORE,A,2018,477
HUN,PISAMATH,TOT,MEANSCORE,A,2018,481
IDN,PISAMATH,BOY,MEANSCORE,A,2018,374
IDN,PISAMATH,GIRL,MEANSCORE,A,2018,383
IDN,PISAMATH,TOT,MEANSCORE,A,2018,379
IRL,PISAMATH,BOY,MEANSCORE,A,2018,503
IRL,PISAMATH,GIRL,MEANSCORE,A,2018,497
IRL,PISAMATH,TOT,MEANSCORE,A,2018,500
ISL,PISAMATH,BOY,MEANSCORE,A,2018,490
ISL,PISAMATH,GIRL,MEANSCORE,A,2018,500
ISL,PISAMATH,TOT,MEANSCORE,A,2018,495
ISR,PISAMATH,BOY,MEANSCORE,A,2018,458
ISR,PISAMATH,GIRL,MEANSCORE,A,2018,467
ISR,PISAMATH,TOT,MEANSCORE,A,2018,463
ITA,PISAMATH,BOY,MEANSCORE,A,2018,494
ITA,PISAMATH,GIRL,MEANSCORE,A,2018,479
ITA,PISAMATH,TOT,MEANSCORE,A,2018,487
JPN,PISAMATH,BOY,MEANSCORE,A,2018,532
JPN,PISAMATH,GIRL,MEANSCORE,A,2018,522
JPN,PISAMATH,TOT,MEANSCORE,A,2018,527
KOR,PISAMATH,BOY,MEANSCORE,A,2018,528
KOR,PISAMATH,GIRL,MEANSCORE,A,2018,524
KOR,PISAMATH,TOT,MEANSCORE,A,2018,526
LTU,PISAMATH,TOT,MEANSCORE,A,2018,481
LTU,PISAMATH,BOY,MEANSCORE,A,2018,480
LTU,PISAMATH,GIRL,MEANSCORE,A,2018,482
LUX,PISAMATH,BOY,MEANSCORE,A,2018,487
LUX,PISAMATH,GIRL,MEANSCORE,A,2018,480
LUX,PISAMATH,TOT,MEANSCORE,A,2018,483
LVA,PISAMATH,BOY,MEANSCORE,A,2018,500
LVA,PISAMATH,GIRL,MEANSCORE,A,2018,493
LVA,PISAMATH,TOT,MEANSCORE,A,2018,496
MEX,PISAMATH,BOY,MEANSCORE,A,2018,415
MEX,PISAMATH,GIRL,MEANSCORE,A,2018,403
MEX,PISAMATH,TOT,MEANSCORE,A,2018,409
NLD,PISAMATH,BOY,MEANSCORE,A,2018,520
NLD,PISAMATH,GIRL,MEANSCORE,A,2018,519
NLD,PISAMATH,TOT,MEANSCORE,A,2018,519
NOR,PISAMATH,BOY,MEANSCORE,A,2018,497
NOR,PISAMATH,GIRL,MEANSCORE,A,2018,505
NOR,PISAMATH,TOT,MEANSCORE,A,2018,501
NZL,PISAMATH,BOY,MEANSCORE,A,2018,499
NZL,PISAMATH,GIRL,MEANSCORE,A,2018,490
NZL,PISAMATH,TOT,MEANSCORE,A,2018,494
OAVG,PISAMATH,BOY,MEANSCORE,A,2018,492
OAVG,PISAMATH,GIRL,MEANSCORE,A,2018,487
OAVG,PISAMATH,TOT,MEANSCORE,A,2018,489
POL,PISAMATH,BOY,MEANSCORE,A,2018,516
POL,PISAMATH,GIRL,MEANSCORE,A,2018,515
POL,PISAMATH,TOT,MEANSCORE,A,2018,516
PRT,PISAMATH,BOY,MEANSCORE,A,2018,497
PRT,PISAMATH,GIRL,MEANSCORE,A,2018,488
PRT,PISAMATH,TOT,MEANSCORE,A,2018,492
RUS,PISAMATH,BOY,MEANSCORE,A,2018,490
RUS,PISAMATH,GIRL,MEANSCORE,A,2018,485
RUS,PISAMATH,TOT,MEANSCORE,A,2018,488
SVK,PISAMATH,BOY,MEANSCORE,A,2018,488
SVK,PISAMATH,GIRL,MEANSCORE,A,2018,484
SVK,PISAMATH,TOT,MEANSCORE,A,2018,486
SVN,PISAMATH,BOY,MEANSCORE,A,2018,509
SVN,PISAMATH,GIRL,MEANSCORE,A,2018,509
SVN,PISAMATH,TOT,MEANSCORE,A,2018,509
SWE,PISAMATH,BOY,MEANSCORE,A,2018,502
SWE,PISAMATH,GIRL,MEANSCORE,A,2018,503
SWE,PISAMATH,TOT,MEANSCORE,A,2018,502
TUR,PISAMATH,BOY,MEANSCORE,A,2018,456
TUR,PISAMATH,GIRL,MEANSCORE,A,2018,451
TUR,PISAMATH,TOT,MEANSCORE,A,2018,454
USA,PISAMATH,BOY,MEANSCORE,A,2018,482
USA,PISAMATH,GIRL,MEANSCORE,A,2018,474
USA,PISAMATH,TOT,MEANSCORE,A,2018,478
AUS,PISASCIENCE,BOY,MEANSCORE,A,2018,504
AUS,PISASCIENCE,GIRL,MEANSCORE,A,2018,502
AUS,PISASCIENCE,TOT,MEANSCORE,A,2018,503
AUT,PISASCIENCE,BOY,MEANSCORE,A,2018,491
AUT,PISASCIENCE,GIRL,MEANSCORE,A,2018,489
AUT,PISASCIENCE,TOT,MEANSCORE,A,2018,490
BEL,PISASCIENCE,BOY,MEANSCORE,A,2018,501
BEL,PISASCIENCE,GIRL,MEANSCORE,A,2018,496
BEL,PISASCIENCE,TOT,MEANSCORE,A,2018,499
BRA,PISASCIENCE,BOY,MEANSCORE,A,2018,403
BRA,PISASCIENCE,GIRL,MEANSCORE,A,2018,404
BRA,PISASCIENCE,TOT,MEANSCORE,A,2018,404
CAN,PISASCIENCE,BOY,MEANSCORE,A,2018,516
CAN,PISASCIENCE,GIRL,MEANSCORE,A,2018,520
CAN,PISASCIENCE,TOT,MEANSCORE,A,2018,518
CHE,PISASCIENCE,BOY,MEANSCORE,A,2018,495
CHE,PISASCIENCE,GIRL,MEANSCORE,A,2018,495
CHE,PISASCIENCE,TOT,MEANSCORE,A,2018,495
CHL,PISASCIENCE,BOY,MEANSCORE,A,2018,445
CHL,PISASCIENCE,GIRL,MEANSCORE,A,2018,442
CHL,PISASCIENCE,TOT,MEANSCORE,A,2018,444
COL,PISASCIENCE,TOT,MEANSCORE,A,2018,413
COL,PISASCIENCE,BOY,MEANSCORE,A,2018,420
COL,PISASCIENCE,GIRL,MEANSCORE,A,2018,407
CRI,PISASCIENCE,TOT,MEANSCORE,A,2018,416
CRI,PISASCIENCE,BOY,MEANSCORE,A,2018,420
CRI,PISASCIENCE,GIRL,MEANSCORE,A,2018,411
CZE,PISASCIENCE,BOY,MEANSCORE,A,2018,496
CZE,PISASCIENCE,GIRL,MEANSCORE,A,2018,498
CZE,PISASCIENCE,TOT,MEANSCORE,A,2018,497
DEU,PISASCIENCE,BOY,MEANSCORE,A,2018,502
DEU,PISASCIENCE,GIRL,MEANSCORE,A,2018,504
DEU,PISASCIENCE,TOT,MEANSCORE,A,2018,503
DNK,PISASCIENCE,BOY,MEANSCORE,A,2018,492
DNK,PISASCIENCE,GIRL,MEANSCORE,A,2018,494
DNK,PISASCIENCE,TOT,MEANSCORE,A,2018,493
ESP,PISASCIENCE,BOY,MEANSCORE,A,2018,484
ESP,PISASCIENCE,GIRL,MEANSCORE,A,2018,482
ESP,PISASCIENCE,TOT,MEANSCORE,A,2018,483
EST,PISASCIENCE,BOY,MEANSCORE,A,2018,528
EST,PISASCIENCE,GIRL,MEANSCORE,A,2018,533
EST,PISASCIENCE,TOT,MEANSCORE,A,2018,530
FIN,PISASCIENCE,BOY,MEANSCORE,A,2018,510
FIN,PISASCIENCE,GIRL,MEANSCORE,A,2018,534
FIN,PISASCIENCE,TOT,MEANSCORE,A,2018,522
FRA,PISASCIENCE,BOY,MEANSCORE,A,2018,493
FRA,PISASCIENCE,GIRL,MEANSCORE,A,2018,493
FRA,PISASCIENCE,TOT,MEANSCORE,A,2018,493
GBR,PISASCIENCE,BOY,MEANSCORE,A,2018,506
GBR,PISASCIENCE,GIRL,MEANSCORE,A,2018,503
GBR,PISASCIENCE,TOT,MEANSCORE,A,2018,505
GRC,PISASCIENCE,BOY,MEANSCORE,A,2018,446
GRC,PISASCIENCE,GIRL,MEANSCORE,A,2018,457
GRC,PISASCIENCE,TOT,MEANSCORE,A,2018,452
HUN,PISASCIENCE,BOY,MEANSCORE,A,2018,484
HUN,PISASCIENCE,GIRL,MEANSCORE,A,2018,478
HUN,PISASCIENCE,TOT,MEANSCORE,A,2018,481
IDN,PISASCIENCE,BOY,MEANSCORE,A,2018,393
IDN,PISASCIENCE,GIRL,MEANSCORE,A,2018,399
IDN,PISASCIENCE,TOT,MEANSCORE,A,2018,396
IRL,PISASCIENCE,BOY,MEANSCORE,A,2018,495
IRL,PISASCIENCE,GIRL,MEANSCORE,A,2018,497
IRL,PISASCIENCE,TOT,MEANSCORE,A,2018,496
ISL,PISASCIENCE,BOY,MEANSCORE,A,2018,471
ISL,PISASCIENCE,GIRL,MEANSCORE,A,2018,479
ISL,PISASCIENCE,TOT,MEANSCORE,A,2018,475
ISR,PISASCIENCE,BOY,MEANSCORE,A,2018,452
ISR,PISASCIENCE,GIRL,MEANSCORE,A,2018,471
ISR,PISASCIENCE,TOT,MEANSCORE,A,2018,462
ITA,PISASCIENCE,BOY,MEANSCORE,A,2018,470
ITA,PISASCIENCE,GIRL,MEANSCORE,A,2018,466
ITA,PISASCIENCE,TOT,MEANSCORE,A,2018,468
JPN,PISASCIENCE,BOY,MEANSCORE,A,2018,531
JPN,PISASCIENCE,GIRL,MEANSCORE,A,2018,528
JPN,PISASCIENCE,TOT,MEANSCORE,A,2018,529
KOR,PISASCIENCE,BOY,MEANSCORE,A,2018,521
KOR,PISASCIENCE,GIRL,MEANSCORE,A,2018,517
KOR,PISASCIENCE,TOT,MEANSCORE,A,2018,519
LTU,PISASCIENCE,TOT,MEANSCORE,A,2018,482
LTU,PISASCIENCE,BOY,MEANSCORE,A,2018,479
LTU,PISASCIENCE,GIRL,MEANSCORE,A,2018,485
LUX,PISASCIENCE,BOY,MEANSCORE,A,2018,475
LUX,PISASCIENCE,GIRL,MEANSCORE,A,2018,479
LUX,PISASCIENCE,TOT,MEANSCORE,A,2018,477
LVA,PISASCIENCE,BOY,MEANSCORE,A,2018,483
LVA,PISASCIENCE,GIRL,MEANSCORE,A,2018,491
LVA,PISASCIENCE,TOT,MEANSCORE,A,2018,487
MEX,PISASCIENCE,BOY,MEANSCORE,A,2018,424
MEX,PISASCIENCE,GIRL,MEANSCORE,A,2018,415
MEX,PISASCIENCE,TOT,MEANSCORE,A,2018,419
NLD,PISASCIENCE,BOY,MEANSCORE,A,2018,499
NLD,PISASCIENCE,GIRL,MEANSCORE,A,2018,508
NLD,PISASCIENCE,TOT,MEANSCORE,A,2018,503
NOR,PISASCIENCE,BOY,MEANSCORE,A,2018,485
NOR,PISASCIENCE,GIRL,MEANSCORE,A,2018,496
NOR,PISASCIENCE,TOT,MEANSCORE,A,2018,490
NZL,PISASCIENCE,BOY,MEANSCORE,A,2018,509
NZL,PISASCIENCE,GIRL,MEANSCORE,A,2018,508
NZL,PISASCIENCE,TOT,MEANSCORE,A,2018,508
OAVG,PISASCIENCE,BOY,MEANSCORE,A,2018,488
OAVG,PISASCIENCE,GIRL,MEANSCORE,A,2018,490
OAVG,PISASCIENCE,TOT,MEANSCORE,A,2018,489
POL,PISASCIENCE,BOY,MEANSCORE,A,2018,511
POL,PISASCIENCE,GIRL,MEANSCORE,A,2018,511
POL,PISASCIENCE,TOT,MEANSCORE,A,2018,511
PRT,PISASCIENCE,BOY,MEANSCORE,A,2018,494
PRT,PISASCIENCE,GIRL,MEANSCORE,A,2018,489
PRT,PISASCIENCE,TOT,MEANSCORE,A,2018,492
RUS,PISASCIENCE,BOY,MEANSCORE,A,2018,477
RUS,PISASCIENCE,GIRL,MEANSCORE,A,2018,478
RUS,PISASCIENCE,TOT,MEANSCORE,A,2018,478
SVK,PISASCIENCE,BOY,MEANSCORE,A,2018,461
SVK,PISASCIENCE,GIRL,MEANSCORE,A,2018,467
SVK,PISASCIENCE,TOT,MEANSCORE,A,2018,464
SVN,PISASCIENCE,BOY,MEANSCORE,A,2018,502
SVN,PISASCIENCE,GIRL,MEANSCORE,A,2018,512
SVN,PISASCIENCE,TOT,MEANSCORE,A,2018,507
SWE,PISASCIENCE,BOY,MEANSCORE,A,2018,496
SWE,PISASCIENCE,GIRL,MEANSCORE,A,2018,503
SWE,PISASCIENCE,TOT,MEANSCORE,A,2018,499
TUR,PISASCIENCE,BOY,MEANSCORE,A,2018,465
TUR,PISASCIENCE,GIRL,MEANSCORE,A,2018,472
TUR,PISASCIENCE,TOT,MEANSCORE,A,2018,468
USA,PISASCIENCE,BOY,MEANSCORE,A,2018,503
USA,PISASCIENCE,GIRL,MEANSCORE,A,2018,502
USA,PISASCIENCE,TOT,MEANSCORE,A,2018,502
